startdepot,returndepot,numOrders,LIFO,maxOrder,radius,stop,detour
B01FE15XQH,B0FFGPRVIT,876,1,5,40,400,10
# orders
id,origin,org_city,destination,dest_city,distance,duration,pallet,dayo,to,dayd,td,LTL
145,B0FFF4HNKG,Yangzhou,B0FFF4JOKL,Suzhou,227.54,3.11666666666667,6,day 0,08:00,day 0,20:00,2264.604564
146,B00190CNHV,Nanjing,B0IG9RDYYV,Suzhou,230.045,2.9,9,day 0,08:00,day 0,20:00,3396.906846
147,B0FFLC9J93,Nanjing,B01FE15UUN,Wuxi,235.962,3.23333333333333,8,day 0,12:00,day 0,24:00,3019.472752
148,B0FFLC9J93,Nanjing,B0FFJ1CPHP,Shanghai,311.683,4.43333333333333,20,day 0,08:00,day 0,20:00,7548.68188
149,B0FFGTI293,Changzhou,B0IG9RDYYV,Suzhou,132.523,1.86666666666667,10,day 0,08:00,day 0,20:00,3774.34094
150,B0GUAXEBYM,Changzhou,B0FFHY6PN3,Suzhou,107.798,1.56666666666667,16,day 0,12:00,day 0,24:00,6038.945504
151,B0FFGTI293,Changzhou,B0FFK7ZQFN,Wuxi,80.623,1.25,7,day 0,08:00,day 0,20:00,2642.038658
152,B0FFK4CQ2L,Changzhou,B01FE15UUN,Wuxi,76.721,1.28333333333333,5,day 0,08:00,day 0,20:00,1887.17047
153,B0FFK4CQ2L,Changzhou,B0FFFOM198,Suzhou,80.693,1.38333333333333,4,day 0,08:00,day 0,20:00,1509.736376
154,B0FFF4HNKG,Yangzhou,B0FFH0WGKS,Suzhou,207.288,2.81666666666667,19,day 0,12:00,day 0,24:00,7171.247786
155,B0FFF4HNKG,Yangzhou,B01FE15XQH,Wuxi,96.03,1.71666666666667,10,day 0,08:00,day 0,20:00,3774.34094
156,B0GKC6MA4E,Yangzhou,B0FFH61OBO,Suzhou,254.946,3.28333333333333,14,day 0,08:00,day 0,20:00,5284.077316
157,B0HDRHT0UU,Nanjing,B0FFKDRXE8,Shanghai,367.784,4.51666666666667,6,day 0,12:00,day 0,24:00,2264.604564
158,B0G1AO0IBH,Nanjing,B01FE15XQH,Wuxi,151.388,1.91666666666667,13,day 0,12:00,day 0,24:00,4906.643222
159,B00190CNHV,Nanjing,B0FFJRVTYE,Shanghai,304.811,3.35,9,day 0,08:00,day 0,20:00,3396.906846
160,B0FFL9Q85P,Nanjing,B0FFGJ1NAK,Suzhou,215.323,2.68333333333333,10,day 0,12:00,day 0,24:00,3774.34094
161,B0FFL9Q85P,Nanjing,B00156GGDT,Shanghai,312.667,3.85,6,day 0,12:00,day 0,24:00,2264.604564
162,B0FFL9CGXN,Nanjing,B02001C3PG,Suzhou,188.686,2.75,11,day 0,12:00,day 0,24:00,4151.775034
163,B0FFK4CQ2L,Changzhou,B0FFITJD3C,Wuxi,73.996,1.75,8,day 0,08:00,day 0,20:00,3019.472752
164,B0FFG9F43K,Changzhou,B0FFHDQA5M,Suzhou,98.014,1.38333333333333,18,day 0,08:00,day 0,20:00,6793.813692
165,B0FFH4SOJP,Nanjing,B0FFFA2AO6,Shanghai,277.101,3.3,10,day 0,08:00,day 0,20:00,3774.34094
166,B0FFHE4XO4,Changzhou,B0FFI9JCED,Shanghai,165.04,2.46666666666667,17,day 0,08:00,day 0,20:00,6416.379598
167,B0FFH1DRA5,Nanjing,B0FFFA2AO6,Shanghai,297.333,3.5,6,day 0,08:00,day 0,20:00,2264.604564
168,B0FFHLH9SB,Zhenjiang,B0FFI8WH5V,Suzhou,143.205,1.95,12,day 0,08:00,day 0,20:00,4529.209128
169,B0G3AZBRXL,Yangzhou,B0FFHDQA5M,Suzhou,197.839,2.46666666666667,7,day 0,12:00,day 0,24:00,2642.038658
170,B0G1AO0IBH,Nanjing,B02000JJ21,Suzhou,205.402,2.65,7,day 0,12:00,day 0,24:00,2642.038658
171,B0FFK83QI3,Nanjing,B00156D6K6,Shanghai,305.937,3.55,14,day 0,12:00,day 0,24:00,5284.077316
172,B0FFF4HNKG,Yangzhou,B0FFHY6PN3,Suzhou,182.343,2.36666666666667,11,day 0,08:00,day 0,20:00,4151.775034
173,B0FFH1DRA5,Nanjing,B0FFLCF954,Shanghai,283.066,3.61666666666667,17,day 0,08:00,day 0,20:00,6416.379598
174,B0FFG0GSMW,Yangzhou,B02000JJ21,Suzhou,282.866,4,8,day 0,08:00,day 0,20:00,3019.472752
175,B0FFHE4XO4,Changzhou,B0FFKDRXE8,Shanghai,229.197,3.21666666666667,10,day 0,12:00,day 0,24:00,3774.34094
176,B0FFF8Z69A,Changzhou,B0FFHF2VI7,Wuxi,75.158,1.63333333333333,11,day 0,08:00,day 0,20:00,4151.775034
177,B0FFG9F43K,Changzhou,B00156ODDT,Shanghai,151.174,1.96666666666667,11,day 0,08:00,day 0,20:00,4151.775034
178,B0FFHLH9SB,Zhenjiang,B0FFL7OZ0J,Wuxi,125.902,1.88333333333333,8,day 0,08:00,day 0,20:00,3019.472752
179,B0FFFRS0IH,Nanjing,B0FFL37B6B,Suzhou,250.273,3.08333333333333,15,day 0,08:00,day 0,20:00,5661.51141
180,B020216GML,Yangzhou,B0FFHF2VI7,Wuxi,132.438,2.21666666666667,14,day 0,12:00,day 0,24:00,5284.077316
181,B0FFLC9J93,Nanjing,B0FFH6WPC3,Shanghai,337.292,4.4,10,day 0,08:00,day 0,20:00,3774.34094
182,B0FFL9Q85P,Nanjing,B0FFL37B6B,Suzhou,256.839,3.08333333333333,14,day 0,08:00,day 0,20:00,5284.077316
183,B020216GML,Yangzhou,B0FFHJD9U9,Wuxi,119.012,1.73333333333333,14,day 0,08:00,day 0,20:00,5284.077316
184,B0FFFTQ4U7,Wuxi,B0FFH0WGKS,Suzhou,99.46,1.5,11,day 0,12:00,day 0,24:00,4151.775034
185,B0GUAXEBYM,Changzhou,B0FFHDQA5M,Suzhou,122.189,1.6,13,day 0,12:00,day 0,24:00,4906.643222
186,B0HDRHT0UU,Nanjing,B0FFGJ1NAK,Suzhou,242.768,3.05,11,day 0,12:00,day 0,24:00,4151.775034
187,B0FFJONTQ7,Changzhou,B0FFKDRXE8,Shanghai,236.815,3.1,14,day 0,12:00,day 0,24:00,5284.077316
188,B0FFHF2VI7,Wuxi,B0FFFA2AO6,Shanghai,134.225,1.96666666666667,15,day 0,12:00,day 0,24:00,5661.51141
189,B0FFHJD9U9,Wuxi,B0FFGJ1NAK,Suzhou,80.725,1.35,16,day 0,08:00,day 0,20:00,6038.945504
190,B0FFHJD9U9,Wuxi,B0FFGAIWAV,Suzhou,103.1,1.55,17,day 0,08:00,day 0,20:00,6416.379598
191,B0FFFU612V,Wuxi,B0FFLCF954,Shanghai,137.396,2.3,11,day 0,12:00,day 0,24:00,4151.775034
192,B0FFG2575E,Zhenjiang,B01FE0J0V7,Wuxi,114.767,1.61666666666667,10,day 0,08:00,day 0,20:00,3774.34094
193,B0202173FW,Yangzhou,B02000JJ21,Suzhou,229.49,2.93333333333333,12,day 0,12:00,day 0,24:00,4529.209128
194,B0G0NZW2VU,Nanjing,B0FFFA2AO6,Shanghai,288.368,3.58333333333333,17,day 0,12:00,day 0,24:00,6416.379598
195,B0G3AZBRXL,Yangzhou,B0FFGIBTXI,Suzhou,218.501,2.73333333333333,5,day 0,08:00,day 0,20:00,1887.17047
196,B0GKC6MA4E,Yangzhou,B0FFH0WGKS,Suzhou,242.703,3.13333333333333,6,day 0,08:00,day 0,20:00,2264.604564
197,B0HDRHT0UU,Nanjing,B0I6TYMZJG,Suzhou,288.232,3.41666666666667,9,day 0,08:00,day 0,20:00,3396.906846
198,B0FFG2575E,Zhenjiang,B0FFGZQ43R,Wuxi,134.43,1.85,14,day 0,08:00,day 0,20:00,5284.077316
